>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NW_017264722.1 Pneumocystis carinii B80 chromosome Unknown supercont1.10, whole genome shotgun sequence
>NW_017264723.1 Pneumocystis carinii B80 chromosome Unknown supercont1.11, whole genome shotgun sequence
>NW_017264724.1 Pneumocystis carinii B80 chromosome Unknown supercont1.12, whole genome shotgun sequence
>NW_017264725.1 Pneumocystis carinii B80 chromosome Unknown supercont1.13, whole genome shotgun sequence
>NW_017264726.1 Pneumocystis carinii B80 chromosome Unknown supercont1.14, whole genome shotgun sequence
>NW_017264727.1 Pneumocystis carinii B80 chromosome Unknown supercont1.15, whole genome shotgun sequence
>NW_017264728.1 Pneumocystis carinii B80 chromosome Unknown supercont1.16, whole genome shotgun sequence
>NW_017264729.1 Pneumocystis carinii B80 chromosome Unknown supercont1.17, whole genome shotgun sequence
>NW_017264730.1 Pneumocystis carinii B80 chromosome Unknown supercont1.18, whole genome shotgun sequence
>NW_017264731.1 Pneumocystis carinii B80 chromosome Unknown supercont1.19, whole genome shotgun sequence
>NW_017264714.1 Pneumocystis carinii B80 chromosome Unknown supercont1.2, whole genome shotgun sequence
>NW_017264732.1 Pneumocystis carinii B80 chromosome Unknown supercont1.20, whole genome shotgun sequence
>NW_017264733.1 Pneumocystis carinii B80 chromosome Unknown supercont1.21, whole genome shotgun sequence
>NW_017264734.1 Pneumocystis carinii B80 chromosome Unknown supercont1.22, whole genome shotgun sequence
>NW_017264735.1 Pneumocystis carinii B80 chromosome Unknown supercont1.23, whole genome shotgun sequence
>NW_017264736.1 Pneumocystis carinii B80 chromosome Unknown supercont1.24, whole genome shotgun sequence
>NW_017264737.1 Pneumocystis carinii B80 chromosome Unknown supercont1.25, whole genome shotgun sequence
>NW_017264738.1 Pneumocystis carinii B80 chromosome Unknown supercont1.26, whole genome shotgun sequence
>NW_017264739.1 Pneumocystis carinii B80 chromosome Unknown supercont1.27, whole genome shotgun sequence
>NW_017264740.1 Pneumocystis carinii B80 chromosome Unknown supercont1.28, whole genome shotgun sequence
>NW_017264741.1 Pneumocystis carinii B80 chromosome Unknown supercont1.29, whole genome shotgun sequence
